d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/flann/ground_truth.h
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/flann/index_testing.h
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/flann/timer.h
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/flann/sampling.h
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/calib3d/calib3d.hpp
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/objdetect/objdetect.hpp
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/legacy/compat.hpp
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/core/internal.hpp
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/src/ofxCvImage.h
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/src/ofxCvGrayscaleImage.h
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/src/ofxCvBlob.h
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/src/ofxCvColorImage.h
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/src/ofxCvFloatImage.h
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/src/ofxCvShortImage.h
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/src/ofxCvContourFinder.h
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/src/ofxCvHaarFinder.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/ofxSimpleGuiToo.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxXmlSettings/src/ofxXmlSettings.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxXmlSettings/libs/tinyxml.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/ofxSimpleGuiIncludes.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/ofxSimpleGuiPage.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/ofxSimpleGuiConfig.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiButton.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/ofxSimpleGuiValueControl.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/ofxSimpleGuiControl.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxMSAInteractiveObject/src/ofxMSAInteractiveObject.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiContent.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiFPSCounter.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiQuadWarp.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiSliderFloat.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiSliderBase.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiSliderInt.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiSlider2d.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiMovieSlider.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiToggle.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiTitle.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiColorPicker.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiComboBox.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/src/ofxBox2d.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/src/ofxBox2dUtils.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Box2D.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Common/b2Draw.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Common/b2Math.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Common/b2Timer.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2CircleShape.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2Shape.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Common/b2BlockAllocator.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/b2Collision.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2EdgeShape.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2ChainShape.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2PolygonShape.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Common/b2GrowableStack.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/b2Distance.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/b2Body.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/b2Fixture.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/b2WorldCallbacks.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/b2TimeStep.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/b2World.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Common/b2StackAllocator.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/b2ContactManager.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2Contact.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2DistanceJoint.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2Joint.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2FrictionJoint.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2GearJoint.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2MotorJoint.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2MouseJoint.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2PulleyJoint.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2RopeJoint.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2WeldJoint.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2WheelJoint.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/src/ofxBox2dPolygonUtils.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/triangle/del_interface.hpp
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/triangle/dpoint.hpp
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/triangle/assert.hpp
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/src/ofxBox2dBaseShape.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/src/ofxBox2dCircle.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/src/ofxBox2dPolygon.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/src/ofxBox2dEdge.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/src/ofxBox2dRect.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/src/ofxBox2dJoint.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/src/ofxBox2dRender.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/src/ofxBox2dContactListener.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/src/CustomCircle.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/src/CustomRect.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/ofxBlackmagic/src/ofxBlackMagic.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/ofxBlackmagic/src/DeckLinkController.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/ofxBlackmagic/libs/DeckLink/include/DeckLinkAPI.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/ofxBlackmagic/libs/DeckLink/include/DeckLinkAPITypes.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/ofxBlackmagic/libs/DeckLink/include/DeckLinkAPIModes.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/ofxBlackmagic/libs/DeckLink/include/DeckLinkAPIDiscovery.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/ofxBlackmagic/libs/DeckLink/include/DeckLinkAPIConfiguration.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/ofxBlackmagic/libs/DeckLink/include/DeckLinkAPIDeckControl.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/ofxBlackmagic/libs/DeckLink/include/DeckLinkAPIStreaming.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/ofxBlackmagic/src/TripleBuffer.h
oclang: warning: -lpthread: 'linker' input unused
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/src/ofApp.cpp158"CompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofApp.o src/ofApp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerb5fe7a694422b941^d1e60c6c4422b941^-49"clang: warning: -lpthread: 'linker' input unused-0#0#1#-19%DVTDocumentLocation2@98"file://localhost/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/src/ofApp.cpp0000000000000000^4213"CompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofApp.o src/ofApp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -g -mssse3 -Wno-sign-conversion -I/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/Build/Intermediates/Aura.build/Debug/Aura.build/AuraDebug.hmap -I../../../../of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include -I/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -I../../../addons/ofxXmlSettings/libs -I../../../addons/ofxXmlSettings/src -I../../../addons/ofxBox2d/libs -I../../../addons/ofxBox2d/libs/Box2D -I../../../addons/ofxBox2d/libs/Box2D/Collision -I../../../addons/ofxBox2d/libs/Box2D/Collision/Shapes -I../../../addons/ofxBox2d/libs/Box2D/Common -I../../../addons/ofxBox2d/libs/Box2D/Dynamics -I../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts -I../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints -I../../../addons/ofxBox2d/libs/Box2D/Rope -I../../../addons/ofxBox2d/libs/triangle -I../../../addons/ofxBox2d/src -I../../../addons/ofxMSAInteractiveObject/libs -I../../../addons/ofxMSAInteractiveObject/src -I../../../addons/ofxSimpleGuiToo/libs -I../../../addons/ofxSimpleGuiToo/src -I../../../addons/ofxSimpleGuiToo/src/Controls -I/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/Build/Intermediates/Aura.build/Debug/Aura.build/DerivedSources/i386 -I/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/Build/Intermediates/Aura.build/Debug/Aura.build/DerivedSources -F/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/bin -F/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -mtune=native -MMD -MT dependencies -MF /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofApp.d --serialize-diagnostics /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofApp.dia -c /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/src/ofApp.cpp -o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofApp.o36"3A50686A-22F1-42DD-8527-B724308BB807-
bBEF30757-AA74-4513-85ED-6368AC741DCA

CCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxBlackMagic-1AAC9311180AA4A7.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/ofxBlackmagic/src/ofxBlackMagic.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxBlackMagic.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/ofxBlackmagic/src/ofxBlackMagic.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s421675670.119558
e421675672.637405
r1
xCompileC
xBuild/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxBlackMagic.o
x/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/ofxBlackmagic/src/ofxBlackMagic.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/ofxBlackmagic/src/ofxBlackMagic.cpp
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/ofxBlackmagic/src/ofxBlackMagic.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/ofMain.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/utils/ofConstants.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/glew/include/GL/glew.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/tess2/include/tesselator.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/utils/ofFileUtils.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/File.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Foundation.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Config.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Platform.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Platform_POSIX.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Bugcheck.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Types.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Timestamp.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/File_UNIX.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/utils/ofLog.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/types/ofTypes.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/types/ofColor.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/math/ofMath.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/types/ofPoint.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/math/ofVec3f.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/math/ofVec2f.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/math/ofVec4f.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Mutex.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Exception.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/ScopedLock.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Mutex_POSIX.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/utils/ofSystemUtils.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/utils/ofThread.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Thread.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Thread_POSIX.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Runnable.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/SignalHandler.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Event.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Event_POSIX.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/RefCountedObject.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/AtomicCounter.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/AutoPtr.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/utils/ofURLFileLoader.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/events/ofEvents.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/events/ofEventUtils.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/PriorityEvent.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/AbstractEvent.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/SingletonHolder.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/SharedPtr.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/ActiveResult.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/ActiveMethod.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/ActiveRunnable.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/ActiveStarter.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/ThreadPool.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/PriorityStrategy.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/NotificationStrategy.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/AbstractPriorityDelegate.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/AbstractDelegate.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/PriorityDelegate.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/PriorityExpire.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/FunctionPriorityDelegate.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/events/ofDelegate.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Condition.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/ScopedUnlock.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/utils/ofUtils.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Path.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/types/ofBaseTypes.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/types/ofRectangle.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/3d/ofMesh.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/gl/ofGLUtils.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/graphics/ofPixels.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/math/ofMatrix4x4.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/math/ofQuaternion.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/utils/ofXml.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/Document.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/XML/XML.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/AbstractContainerNode.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/AbstractNode.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/Node.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/EventTarget.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/DOMObject.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/XML/XMLString.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/SAX/NamespaceSupport.h
